Fecha,Cliente_ID,Total_Compra,Productos_Adquiridos
3/20/2025,1220,258,"Refresco, Hotdog, Nachos"
3/20/2025,8209,227,"Nachos, Refresco, Chocolate"
3/20/2025,8237,190,"Nachos, Palomitas"
3/20/2025,3598,139,"Nachos, Chocolate"
3/20/2025,7899,94,Palomitas
3/20/2025,5476,227,"Chocolate, Refresco, Nachos"
3/20/2025,2191,264,"Palomitas, Hotdog, Nachos"
3/20/2025,8987,233,"Palomitas, Chocolate, Nachos"
3/20/2025,4676,205,"Refresco, Hotdog, Chocolate"
3/20/2025,6033,162,"Hotdog, Refresco"
3/20/2025,6214,213,"Hotdog, Chocolate, Nachos"
3/20/2025,8533,182,"Refresco, Palomitas"
3/20/2025,6730,211,"Hotdog, Chocolate, Palomitas"
3/20/2025,8465,43,Chocolate
3/20/2025,5471,205,"Refresco, Hotdog, Chocolate"
3/20/2025,1798,264,"Hotdog, Palomitas, Nachos"
3/20/2025,8297,88,Refresco
3/20/2025,1731,182,"Palomitas, Refresco"
3/20/2025,6074,96,Nachos
3/20/2025,8099,139,"Nachos, Chocolate"
3/20/2025,8686,233,"Nachos, Palomitas, Chocolate"
3/20/2025,7738,213,"Hotdog, Chocolate, Nachos"
3/20/2025,3220,117,"Hotdog, Chocolate"
3/20/2025,7691,96,Nachos
3/20/2025,7358,117,"Hotdog, Chocolate"
3/20/2025,8037,94,Palomitas
3/20/2025,5994,74,Hotdog
3/20/2025,7221,227,"Nachos, Refresco, Chocolate"
3/20/2025,1687,211,"Chocolate, Hotdog, Palomitas"
3/20/2025,7322,182,"Palomitas, Refresco"
3/20/2025,4968,88,Refresco
3/20/2025,1378,278,"Nachos, Refresco, Palomitas"
3/20/2025,2754,43,Chocolate
3/20/2025,9881,43,Chocolate
3/20/2025,2412,211,"Chocolate, Palomitas, Hotdog"
3/20/2025,9307,162,"Hotdog, Refresco"
3/20/2025,2340,43,Chocolate
3/20/2025,6454,88,Refresco
3/20/2025,7414,227,"Refresco, Chocolate, Nachos"
3/20/2025,6480,190,"Palomitas, Nachos"
3/20/2025,2907,170,"Nachos, Hotdog"
3/20/2025,9737,43,Chocolate
3/20/2025,5645,205,"Hotdog, Chocolate, Refresco"
3/20/2025,2045,184,"Refresco, Nachos"
3/20/2025,8951,117,"Chocolate, Hotdog"
3/20/2025,4199,264,"Nachos, Palomitas, Hotdog"
3/20/2025,1596,264,"Hotdog, Nachos, Palomitas"
3/20/2025,7468,117,"Chocolate, Hotdog"
3/20/2025,7852,94,Palomitas
3/20/2025,6953,264,"Hotdog, Palomitas, Nachos"
3/20/2025,3925,264,"Hotdog, Nachos, Palomitas"
3/20/2025,8104,74,Hotdog
3/20/2025,4153,43,Chocolate
3/20/2025,2567,88,Refresco
3/20/2025,2128,131,"Refresco, Chocolate"
3/20/2025,3365,184,"Refresco, Nachos"
3/20/2025,5567,74,Hotdog
3/20/2025,3741,43,Chocolate
3/20/2025,9617,137,"Chocolate, Palomitas"
3/20/2025,1918,168,"Hotdog, Palomitas"
3/20/2025,3809,94,Palomitas
3/20/2025,4779,43,Chocolate
3/20/2025,8942,205,"Refresco, Hotdog, Chocolate"
3/20/2025,3568,96,Nachos
3/20/2025,8465,139,"Chocolate, Nachos"
3/20/2025,4199,137,"Palomitas, Chocolate"
3/20/2025,1240,205,"Chocolate, Hotdog, Refresco"
3/20/2025,6077,233,"Nachos, Chocolate, Palomitas"
3/20/2025,9802,213,"Hotdog, Chocolate, Nachos"
3/20/2025,4830,278,"Nachos, Refresco, Palomitas"
3/21/2025,2910,43,Chocolate
3/21/2025,9107,278,"Refresco, Palomitas, Nachos"
3/21/2025,7362,182,"Refresco, Palomitas"
3/21/2025,9683,213,"Chocolate, Nachos, Hotdog"
3/21/2025,7681,227,"Nachos, Refresco, Chocolate"
3/21/2025,1585,137,"Palomitas, Chocolate"
3/21/2025,1534,96,Nachos
3/21/2025,4398,227,"Chocolate, Nachos, Refresco"
3/21/2025,7957,137,"Chocolate, Palomitas"
3/21/2025,1001,137,"Chocolate, Palomitas"
3/21/2025,9316,256,"Refresco, Hotdog, Palomitas"
3/21/2025,9320,256,"Refresco, Hotdog, Palomitas"
3/21/2025,4129,88,Refresco
3/21/2025,4918,182,"Palomitas, Refresco"
3/21/2025,4140,233,"Chocolate, Nachos, Palomitas"
3/21/2025,2590,43,Chocolate
3/21/2025,5943,278,"Palomitas, Nachos, Refresco"
3/21/2025,4225,43,Chocolate
3/21/2025,3460,88,Refresco
3/21/2025,3728,227,"Nachos, Chocolate, Refresco"
3/21/2025,7430,88,Refresco
3/21/2025,1616,225,"Chocolate, Palomitas, Refresco"
3/21/2025,7413,94,Palomitas
3/21/2025,3630,258,"Refresco, Hotdog, Nachos"
3/21/2025,9861,213,"Hotdog, Nachos, Chocolate"
3/21/2025,5078,74,Hotdog
3/21/2025,1283,162,"Hotdog, Refresco"
3/21/2025,5593,88,Refresco
3/21/2025,5734,211,"Palomitas, Hotdog, Chocolate"
3/21/2025,8382,96,Nachos
3/21/2025,4237,168,"Hotdog, Palomitas"
3/21/2025,1343,43,Chocolate
3/21/2025,5823,96,Nachos
3/21/2025,4201,256,"Hotdog, Refresco, Palomitas"
3/21/2025,8127,137,"Chocolate, Palomitas"
3/21/2025,5212,256,"Refresco, Hotdog, Palomitas"
3/21/2025,2738,74,Hotdog
3/21/2025,1924,131,"Refresco, Chocolate"
3/21/2025,1912,182,"Palomitas, Refresco"
3/21/2025,1495,139,"Nachos, Chocolate"
3/21/2025,1556,74,Hotdog
3/21/2025,3120,131,"Refresco, Chocolate"
3/21/2025,1996,227,"Refresco, Nachos, Chocolate"
3/21/2025,7481,227,"Refresco, Nachos, Chocolate"
3/21/2025,1786,137,"Chocolate, Palomitas"
3/22/2025,8216,227,"Refresco, Nachos, Chocolate"
3/22/2025,4783,96,Nachos
3/22/2025,9052,94,Palomitas
3/22/2025,3511,94,Palomitas
3/22/2025,3713,256,"Palomitas, Refresco, Hotdog"
3/22/2025,5633,170,"Nachos, Hotdog"
3/22/2025,1067,211,"Palomitas, Hotdog, Chocolate"
3/22/2025,6680,227,"Nachos, Chocolate, Refresco"
3/22/2025,4661,213,"Hotdog, Chocolate, Nachos"
3/22/2025,3721,131,"Chocolate, Refresco"
3/22/2025,6311,190,"Nachos, Palomitas"
3/22/2025,1523,96,Nachos
3/22/2025,6365,258,"Refresco, Nachos, Hotdog"
3/22/2025,4122,94,Palomitas
3/22/2025,8322,96,Nachos
3/22/2025,7500,233,"Chocolate, Nachos, Palomitas"
3/22/2025,7666,96,Nachos
3/22/2025,1534,205,"Refresco, Chocolate, Hotdog"
3/22/2025,2032,190,"Palomitas, Nachos"
3/22/2025,7085,278,"Nachos, Refresco, Palomitas"
3/22/2025,9738,74,Hotdog
3/22/2025,4723,205,"Refresco, Chocolate, Hotdog"
3/22/2025,4309,205,"Refresco, Hotdog, Chocolate"
3/22/2025,7665,88,Refresco
3/22/2025,1882,233,"Chocolate, Palomitas, Nachos"
3/22/2025,6204,278,"Nachos, Refresco, Palomitas"
3/22/2025,6200,184,"Nachos, Refresco"
3/22/2025,1773,74,Hotdog
3/22/2025,4518,96,Nachos
3/22/2025,7984,258,"Hotdog, Refresco, Nachos"
3/22/2025,2674,168,"Hotdog, Palomitas"
3/22/2025,1739,139,"Nachos, Chocolate"
3/22/2025,5555,182,"Refresco, Palomitas"
3/22/2025,8124,258,"Nachos, Refresco, Hotdog"
3/22/2025,3283,88,Refresco
3/22/2025,8557,117,"Hotdog, Chocolate"
3/22/2025,9433,162,"Hotdog, Refresco"
3/22/2025,9084,264,"Nachos, Hotdog, Palomitas"
3/22/2025,7200,74,Hotdog
3/22/2025,3330,264,"Palomitas, Hotdog, Nachos"
3/22/2025,9216,211,"Palomitas, Hotdog, Chocolate"
3/22/2025,7200,96,Nachos
3/22/2025,6918,213,"Chocolate, Hotdog, Nachos"
3/22/2025,3276,225,"Palomitas, Refresco, Chocolate"
3/22/2025,8164,74,Hotdog
3/22/2025,9368,184,"Refresco, Nachos"
3/22/2025,4257,139,"Chocolate, Nachos"
3/22/2025,7353,168,"Palomitas, Hotdog"
3/22/2025,5887,182,"Refresco, Palomitas"
3/22/2025,2927,94,Palomitas
3/22/2025,4326,139,"Nachos, Chocolate"
3/22/2025,2131,131,"Chocolate, Refresco"
3/22/2025,6092,131,"Refresco, Chocolate"
3/22/2025,4159,74,Hotdog
3/22/2025,9520,139,"Chocolate, Nachos"
3/22/2025,3892,168,"Palomitas, Hotdog"
3/22/2025,1654,74,Hotdog
3/22/2025,9446,264,"Palomitas, Nachos, Hotdog"
3/22/2025,7154,94,Palomitas
3/22/2025,5516,256,"Refresco, Palomitas, Hotdog"
3/22/2025,7639,233,"Nachos, Palomitas, Chocolate"
3/22/2025,5758,74,Hotdog
3/22/2025,9075,94,Palomitas
3/22/2025,9447,94,Palomitas
3/22/2025,1544,213,"Nachos, Hotdog, Chocolate"
3/22/2025,9959,258,"Refresco, Hotdog, Nachos"
3/22/2025,9412,162,"Refresco, Hotdog"
3/22/2025,3569,170,"Nachos, Hotdog"
3/22/2025,4985,170,"Nachos, Hotdog"
3/23/2025,5310,190,"Nachos, Palomitas"
3/23/2025,5196,96,Nachos
3/23/2025,1572,43,Chocolate
3/23/2025,8082,184,"Refresco, Nachos"
3/23/2025,9417,227,"Chocolate, Nachos, Refresco"
3/23/2025,3793,227,"Chocolate, Refresco, Nachos"
3/23/2025,9102,88,Refresco
3/23/2025,5567,117,"Hotdog, Chocolate"
3/23/2025,7617,205,"Hotdog, Chocolate, Refresco"
3/23/2025,1706,117,"Hotdog, Chocolate"
3/23/2025,7997,96,Nachos
3/23/2025,9779,264,"Nachos, Hotdog, Palomitas"
3/23/2025,8211,94,Palomitas
3/23/2025,7811,225,"Chocolate, Refresco, Palomitas"
3/23/2025,4057,94,Palomitas
3/23/2025,1402,184,"Nachos, Refresco"
3/23/2025,7349,264,"Nachos, Hotdog, Palomitas"
3/23/2025,1867,213,"Hotdog, Chocolate, Nachos"
3/23/2025,9210,88,Refresco
3/23/2025,1452,184,"Nachos, Refresco"
3/23/2025,2381,258,"Hotdog, Nachos, Refresco"
3/23/2025,3738,94,Palomitas
3/23/2025,8892,227,"Chocolate, Refresco, Nachos"
3/23/2025,4367,74,Hotdog
3/23/2025,4555,256,"Hotdog, Refresco, Palomitas"
3/23/2025,6111,211,"Palomitas, Chocolate, Hotdog"
3/23/2025,4626,225,"Refresco, Chocolate, Palomitas"
3/23/2025,6497,74,Hotdog
3/23/2025,5992,94,Palomitas
3/23/2025,6011,94,Palomitas
3/23/2025,9347,278,"Palomitas, Refresco, Nachos"
3/23/2025,6724,213,"Nachos, Hotdog, Chocolate"
3/23/2025,2410,137,"Palomitas, Chocolate"
3/23/2025,5332,168,"Palomitas, Hotdog"
3/23/2025,7099,184,"Refresco, Nachos"
3/23/2025,3248,278,"Nachos, Refresco, Palomitas"
3/23/2025,9134,213,"Chocolate, Nachos, Hotdog"
3/23/2025,7567,96,Nachos
3/23/2025,3775,117,"Chocolate, Hotdog"
3/23/2025,3243,205,"Chocolate, Hotdog, Refresco"
3/23/2025,9720,213,"Hotdog, Chocolate, Nachos"
3/23/2025,6398,227,"Chocolate, Refresco, Nachos"
3/23/2025,4406,256,"Hotdog, Palomitas, Refresco"
3/23/2025,1919,258,"Hotdog, Nachos, Refresco"
3/23/2025,8378,88,Refresco
3/23/2025,4392,264,"Palomitas, Hotdog, Nachos"
3/23/2025,7784,88,Refresco
3/23/2025,8194,190,"Palomitas, Nachos"
3/23/2025,1678,137,"Palomitas, Chocolate"
3/23/2025,2502,278,"Nachos, Refresco, Palomitas"
3/23/2025,6027,258,"Hotdog, Refresco, Nachos"
3/23/2025,3594,227,"Nachos, Chocolate, Refresco"
3/23/2025,4483,190,"Nachos, Palomitas"
3/23/2025,4382,170,"Hotdog, Nachos"
3/23/2025,7276,96,Nachos
3/23/2025,7606,227,"Chocolate, Nachos, Refresco"
3/23/2025,3064,264,"Hotdog, Nachos, Palomitas"
3/23/2025,2502,264,"Nachos, Hotdog, Palomitas"
3/23/2025,4557,96,Nachos
3/23/2025,4250,74,Hotdog
3/23/2025,9177,184,"Refresco, Nachos"
3/23/2025,3261,278,"Nachos, Palomitas, Refresco"
3/23/2025,1508,256,"Palomitas, Refresco, Hotdog"
3/23/2025,6495,211,"Palomitas, Hotdog, Chocolate"
3/23/2025,4209,278,"Refresco, Nachos, Palomitas"
3/23/2025,8890,170,"Hotdog, Nachos"
3/23/2025,1687,94,Palomitas
3/23/2025,4127,43,Chocolate
3/23/2025,4395,137,"Chocolate, Palomitas"
3/23/2025,6904,88,Refresco
3/23/2025,1354,88,Refresco
3/23/2025,9257,190,"Palomitas, Nachos"
3/23/2025,9418,94,Palomitas
3/23/2025,9684,278,"Palomitas, Refresco, Nachos"
3/23/2025,6065,170,"Nachos, Hotdog"
3/23/2025,7183,43,Chocolate
3/23/2025,9714,278,"Nachos, Refresco, Palomitas"
3/23/2025,4945,256,"Refresco, Hotdog, Palomitas"
3/24/2025,3785,43,Chocolate
3/24/2025,8768,43,Chocolate
3/24/2025,4932,211,"Chocolate, Palomitas, Hotdog"
3/24/2025,6408,225,"Chocolate, Refresco, Palomitas"
3/24/2025,5777,170,"Hotdog, Nachos"
3/24/2025,9273,88,Refresco
3/24/2025,8777,74,Hotdog
3/24/2025,6956,88,Refresco
3/24/2025,3790,94,Palomitas
3/24/2025,8959,117,"Chocolate, Hotdog"
3/24/2025,1922,162,"Refresco, Hotdog"
3/24/2025,1564,211,"Chocolate, Hotdog, Palomitas"
3/24/2025,5566,94,Palomitas
3/24/2025,2928,74,Hotdog
3/24/2025,2017,278,"Palomitas, Refresco, Nachos"
3/24/2025,8170,225,"Palomitas, Chocolate, Refresco"
3/24/2025,7240,168,"Hotdog, Palomitas"
3/24/2025,6322,94,Palomitas
3/24/2025,8718,213,"Nachos, Hotdog, Chocolate"
3/24/2025,5042,131,"Chocolate, Refresco"
3/24/2025,4483,227,"Refresco, Nachos, Chocolate"
3/24/2025,8210,96,Nachos
3/24/2025,2986,258,"Refresco, Nachos, Hotdog"
3/24/2025,3824,184,"Refresco, Nachos"
3/24/2025,2211,131,"Chocolate, Refresco"
3/24/2025,1501,182,"Refresco, Palomitas"
3/24/2025,1386,227,"Nachos, Chocolate, Refresco"
3/24/2025,6820,168,"Hotdog, Palomitas"
3/24/2025,8397,256,"Refresco, Palomitas, Hotdog"
3/24/2025,5366,190,"Palomitas, Nachos"
3/24/2025,4727,278,"Nachos, Palomitas, Refresco"
3/24/2025,5958,162,"Hotdog, Refresco"
3/24/2025,4749,94,Palomitas
3/24/2025,9186,139,"Nachos, Chocolate"
3/24/2025,5551,162,"Hotdog, Refresco"
3/24/2025,9677,139,"Nachos, Chocolate"
3/24/2025,3311,96,Nachos
3/24/2025,1604,278,"Nachos, Palomitas, Refresco"
3/24/2025,1847,168,"Palomitas, Hotdog"
3/24/2025,7575,182,"Refresco, Palomitas"
3/24/2025,5311,43,Chocolate
3/24/2025,2564,162,"Refresco, Hotdog"
3/24/2025,7058,182,"Refresco, Palomitas"
3/24/2025,1726,88,Refresco
3/24/2025,7697,213,"Nachos, Chocolate, Hotdog"
3/24/2025,1282,205,"Hotdog, Chocolate, Refresco"
3/24/2025,9505,190,"Nachos, Palomitas"
3/24/2025,4670,258,"Refresco, Hotdog, Nachos"
3/24/2025,7906,137,"Palomitas, Chocolate"
3/24/2025,9089,233,"Palomitas, Nachos, Chocolate"
3/24/2025,6577,264,"Nachos, Hotdog, Palomitas"
3/24/2025,2507,205,"Refresco, Chocolate, Hotdog"
3/24/2025,2603,162,"Refresco, Hotdog"
3/24/2025,9488,88,Refresco
3/24/2025,4787,117,"Hotdog, Chocolate"
3/24/2025,3208,131,"Refresco, Chocolate"
3/24/2025,4072,74,Hotdog
3/24/2025,6231,227,"Chocolate, Nachos, Refresco"
3/25/2025,3642,96,Nachos
3/25/2025,5402,94,Palomitas
3/25/2025,8633,227,"Nachos, Refresco, Chocolate"
3/25/2025,6009,168,"Palomitas, Hotdog"
3/25/2025,2044,117,"Chocolate, Hotdog"
3/25/2025,5766,43,Chocolate
3/25/2025,7622,117,"Hotdog, Chocolate"
3/25/2025,5271,278,"Refresco, Nachos, Palomitas"
3/25/2025,2537,88,Refresco
3/25/2025,5235,117,"Hotdog, Chocolate"
3/25/2025,9697,43,Chocolate
3/25/2025,7533,88,Refresco
3/25/2025,6560,131,"Refresco, Chocolate"
3/25/2025,5157,43,Chocolate
3/25/2025,7713,213,"Nachos, Hotdog, Chocolate"
3/25/2025,4936,88,Refresco
3/25/2025,4876,96,Nachos
3/25/2025,7379,256,"Palomitas, Refresco, Hotdog"
3/25/2025,8456,94,Palomitas
3/25/2025,1541,168,"Palomitas, Hotdog"
3/25/2025,5569,117,"Chocolate, Hotdog"
3/25/2025,5675,168,"Hotdog, Palomitas"
3/25/2025,1470,278,"Palomitas, Nachos, Refresco"
3/25/2025,2468,43,Chocolate
3/25/2025,9363,162,"Refresco, Hotdog"
3/25/2025,9249,227,"Refresco, Chocolate, Nachos"
3/25/2025,2353,190,"Palomitas, Nachos"
3/25/2025,8329,74,Hotdog
3/25/2025,1312,94,Palomitas
3/25/2025,6317,43,Chocolate
3/25/2025,7841,43,Chocolate
3/25/2025,8129,88,Refresco
3/25/2025,3147,139,"Chocolate, Nachos"
3/25/2025,8866,137,"Chocolate, Palomitas"
3/25/2025,1490,168,"Hotdog, Palomitas"
3/25/2025,3926,233,"Palomitas, Chocolate, Nachos"
3/25/2025,7986,117,"Chocolate, Hotdog"
3/25/2025,1701,211,"Chocolate, Hotdog, Palomitas"
3/25/2025,7825,43,Chocolate
3/25/2025,5264,211,"Hotdog, Palomitas, Chocolate"
3/25/2025,8776,96,Nachos
3/25/2025,6191,182,"Palomitas, Refresco"
3/25/2025,7875,74,Hotdog
3/25/2025,9989,94,Palomitas
3/25/2025,7694,137,"Chocolate, Palomitas"
3/25/2025,2392,96,Nachos
3/25/2025,1677,88,Refresco
3/25/2025,2946,256,"Hotdog, Palomitas, Refresco"
3/25/2025,7985,43,Chocolate
3/25/2025,4257,170,"Nachos, Hotdog"
3/25/2025,5006,233,"Palomitas, Chocolate, Nachos"
3/26/2025,6782,43,Chocolate
3/26/2025,7376,94,Palomitas
3/26/2025,4766,96,Nachos
3/26/2025,8064,137,"Palomitas, Chocolate"
3/26/2025,2209,184,"Nachos, Refresco"
3/26/2025,3178,43,Chocolate
3/26/2025,9895,168,"Hotdog, Palomitas"
3/26/2025,3370,258,"Refresco, Nachos, Hotdog"
3/26/2025,6579,278,"Refresco, Nachos, Palomitas"
3/26/2025,7794,139,"Nachos, Chocolate"
3/26/2025,4675,43,Chocolate
3/26/2025,4170,137,"Chocolate, Palomitas"
3/26/2025,1028,43,Chocolate
3/26/2025,6791,162,"Refresco, Hotdog"
3/26/2025,4735,162,"Refresco, Hotdog"
3/26/2025,8399,117,"Chocolate, Hotdog"
3/26/2025,2460,43,Chocolate
3/26/2025,2416,264,"Palomitas, Nachos, Hotdog"
3/26/2025,2428,139,"Nachos, Chocolate"
3/26/2025,5474,88,Refresco
3/26/2025,9547,184,"Nachos, Refresco"
3/26/2025,2040,184,"Nachos, Refresco"
3/26/2025,2779,233,"Palomitas, Nachos, Chocolate"
3/26/2025,1392,170,"Hotdog, Nachos"
3/26/2025,6188,264,"Nachos, Hotdog, Palomitas"
3/26/2025,7363,190,"Palomitas, Nachos"
3/26/2025,2400,258,"Refresco, Hotdog, Nachos"
3/26/2025,3786,264,"Nachos, Hotdog, Palomitas"
3/26/2025,3739,137,"Palomitas, Chocolate"
3/26/2025,8422,117,"Hotdog, Chocolate"
3/26/2025,4457,96,Nachos
3/26/2025,1453,190,"Palomitas, Nachos"
3/26/2025,6442,264,"Nachos, Palomitas, Hotdog"
3/26/2025,1818,94,Palomitas
3/26/2025,3868,137,"Chocolate, Palomitas"
3/26/2025,4543,162,"Hotdog, Refresco"
3/26/2025,9699,233,"Palomitas, Nachos, Chocolate"
3/26/2025,1331,184,"Refresco, Nachos"
3/26/2025,9169,264,"Nachos, Hotdog, Palomitas"
3/26/2025,8492,43,Chocolate
3/26/2025,4401,182,"Refresco, Palomitas"
3/26/2025,6660,205,"Hotdog, Refresco, Chocolate"
3/26/2025,2176,258,"Nachos, Refresco, Hotdog"
3/27/2025,3233,170,"Nachos, Hotdog"
3/27/2025,6906,211,"Hotdog, Palomitas, Chocolate"
3/27/2025,3513,182,"Palomitas, Refresco"
3/27/2025,8910,258,"Refresco, Nachos, Hotdog"
3/27/2025,2951,182,"Palomitas, Refresco"
3/27/2025,8799,43,Chocolate
3/27/2025,1595,227,"Refresco, Nachos, Chocolate"
3/27/2025,1858,278,"Nachos, Refresco, Palomitas"
3/27/2025,2447,131,"Refresco, Chocolate"
3/27/2025,3850,211,"Palomitas, Chocolate, Hotdog"
3/27/2025,7952,94,Palomitas
3/27/2025,2672,162,"Hotdog, Refresco"
3/27/2025,5924,170,"Hotdog, Nachos"
3/27/2025,7085,205,"Chocolate, Hotdog, Refresco"
3/27/2025,9428,225,"Palomitas, Chocolate, Refresco"
3/27/2025,8710,264,"Hotdog, Nachos, Palomitas"
3/27/2025,3665,139,"Nachos, Chocolate"
3/27/2025,9328,137,"Palomitas, Chocolate"
3/27/2025,3914,117,"Hotdog, Chocolate"
3/27/2025,4870,74,Hotdog
3/27/2025,3510,213,"Hotdog, Chocolate, Nachos"
3/27/2025,4201,131,"Chocolate, Refresco"
3/27/2025,5938,184,"Nachos, Refresco"
3/27/2025,9314,233,"Chocolate, Palomitas, Nachos"
3/27/2025,4345,162,"Refresco, Hotdog"
3/27/2025,4981,96,Nachos
3/27/2025,8095,137,"Palomitas, Chocolate"
3/27/2025,4771,131,"Chocolate, Refresco"
3/27/2025,8647,43,Chocolate
3/27/2025,9712,131,"Refresco, Chocolate"
3/27/2025,6538,264,"Hotdog, Nachos, Palomitas"
3/27/2025,8111,162,"Refresco, Hotdog"
3/27/2025,5491,264,"Palomitas, Hotdog, Nachos"
3/27/2025,6599,74,Hotdog
3/27/2025,5749,74,Hotdog
3/27/2025,3321,96,Nachos
3/27/2025,6432,117,"Hotdog, Chocolate"
3/27/2025,7854,43,Chocolate
3/27/2025,8637,137,"Chocolate, Palomitas"
3/27/2025,4867,88,Refresco
3/27/2025,8373,213,"Chocolate, Nachos, Hotdog"
3/27/2025,3327,96,Nachos
3/27/2025,7452,278,"Nachos, Palomitas, Refresco"
3/28/2025,5581,225,"Palomitas, Chocolate, Refresco"
3/28/2025,2030,43,Chocolate
3/28/2025,2220,190,"Nachos, Palomitas"
3/28/2025,9074,213,"Hotdog, Chocolate, Nachos"
3/28/2025,7598,170,"Nachos, Hotdog"
3/28/2025,6993,137,"Palomitas, Chocolate"
3/28/2025,3568,139,"Chocolate, Nachos"
3/28/2025,5911,162,"Hotdog, Refresco"
3/28/2025,1792,94,Palomitas
3/28/2025,4110,162,"Refresco, Hotdog"
3/28/2025,2214,264,"Nachos, Hotdog, Palomitas"
3/28/2025,8314,137,"Palomitas, Chocolate"
3/28/2025,6917,170,"Hotdog, Nachos"
3/28/2025,6988,182,"Palomitas, Refresco"
3/28/2025,6578,182,"Refresco, Palomitas"
3/28/2025,4845,88,Refresco
3/28/2025,1378,170,"Hotdog, Nachos"
3/28/2025,1224,258,"Hotdog, Nachos, Refresco"
3/28/2025,2888,88,Refresco
3/28/2025,6246,213,"Nachos, Chocolate, Hotdog"
3/28/2025,4551,168,"Palomitas, Hotdog"
3/28/2025,7643,94,Palomitas
3/28/2025,2777,94,Palomitas
3/28/2025,2777,213,"Hotdog, Chocolate, Nachos"
3/28/2025,2325,94,Palomitas
3/28/2025,5656,278,"Palomitas, Nachos, Refresco"
3/28/2025,8246,225,"Palomitas, Refresco, Chocolate"
3/28/2025,4232,233,"Palomitas, Nachos, Chocolate"
3/28/2025,5060,256,"Palomitas, Hotdog, Refresco"
3/28/2025,4845,94,Palomitas
3/28/2025,7382,278,"Palomitas, Refresco, Nachos"
3/28/2025,1968,96,Nachos
3/28/2025,9073,137,"Palomitas, Chocolate"
3/28/2025,2469,94,Palomitas
3/28/2025,4622,139,"Chocolate, Nachos"
3/28/2025,8420,213,"Hotdog, Nachos, Chocolate"
3/28/2025,4718,264,"Palomitas, Nachos, Hotdog"
3/28/2025,5335,43,Chocolate
3/28/2025,3711,233,"Chocolate, Nachos, Palomitas"
3/28/2025,9817,139,"Nachos, Chocolate"
3/28/2025,4994,117,"Hotdog, Chocolate"
3/28/2025,9856,94,Palomitas
3/28/2025,5458,168,"Hotdog, Palomitas"
3/28/2025,4620,170,"Nachos, Hotdog"
3/28/2025,2075,43,Chocolate
3/28/2025,3384,137,"Palomitas, Chocolate"
3/28/2025,9047,96,Nachos
3/28/2025,7895,162,"Hotdog, Refresco"
3/28/2025,9445,278,"Refresco, Palomitas, Nachos"
3/28/2025,3423,74,Hotdog
3/28/2025,3908,211,"Palomitas, Hotdog, Chocolate"
3/28/2025,4883,139,"Nachos, Chocolate"
3/28/2025,5009,94,Palomitas
3/28/2025,9593,94,Palomitas
3/28/2025,9427,117,"Chocolate, Hotdog"
3/28/2025,2341,205,"Hotdog, Refresco, Chocolate"
3/28/2025,4727,74,Hotdog
3/28/2025,3803,88,Refresco
3/28/2025,1393,264,"Nachos, Palomitas, Hotdog"
3/28/2025,1132,256,"Palomitas, Hotdog, Refresco"
3/28/2025,3835,137,"Palomitas, Chocolate"
3/28/2025,7833,213,"Nachos, Chocolate, Hotdog"
3/28/2025,2963,190,"Palomitas, Nachos"
3/28/2025,4061,233,"Chocolate, Nachos, Palomitas"
3/28/2025,9101,225,"Palomitas, Refresco, Chocolate"
3/28/2025,5607,182,"Palomitas, Refresco"
3/28/2025,2726,170,"Nachos, Hotdog"
3/28/2025,8013,74,Hotdog
3/28/2025,7642,94,Palomitas
3/28/2025,1877,162,"Hotdog, Refresco"
3/28/2025,1292,213,"Chocolate, Hotdog, Nachos"
3/28/2025,3374,139,"Nachos, Chocolate"
3/28/2025,4863,74,Hotdog
3/28/2025,9226,74,Hotdog
3/28/2025,4291,205,"Hotdog, Refresco, Chocolate"
3/28/2025,2558,94,Palomitas
3/28/2025,6409,182,"Refresco, Palomitas"
3/28/2025,8869,74,Hotdog
3/28/2025,4384,170,"Nachos, Hotdog"
3/28/2025,1028,74,Hotdog
3/28/2025,8705,211,"Palomitas, Hotdog, Chocolate"
3/28/2025,1325,256,"Refresco, Hotdog, Palomitas"
3/28/2025,1358,170,"Nachos, Hotdog"
3/28/2025,4896,96,Nachos
3/28/2025,7941,233,"Nachos, Chocolate, Palomitas"
3/28/2025,4808,43,Chocolate
3/28/2025,1091,94,Palomitas
3/28/2025,3513,88,Refresco
3/28/2025,1604,213,"Nachos, Hotdog, Chocolate"
3/28/2025,1597,137,"Chocolate, Palomitas"
3/28/2025,6780,227,"Chocolate, Refresco, Nachos"
3/29/2025,9002,162,"Refresco, Hotdog"
3/29/2025,2353,264,"Hotdog, Palomitas, Nachos"
3/29/2025,9940,227,"Chocolate, Refresco, Nachos"
3/29/2025,9625,225,"Refresco, Palomitas, Chocolate"
3/29/2025,8001,205,"Chocolate, Refresco, Hotdog"
3/29/2025,3763,278,"Nachos, Palomitas, Refresco"
3/29/2025,6260,278,"Nachos, Palomitas, Refresco"
3/29/2025,5409,213,"Hotdog, Chocolate, Nachos"
3/29/2025,2079,264,"Nachos, Palomitas, Hotdog"
3/29/2025,9795,258,"Refresco, Hotdog, Nachos"
3/29/2025,7214,225,"Chocolate, Palomitas, Refresco"
3/29/2025,9791,278,"Palomitas, Refresco, Nachos"
3/29/2025,5864,233,"Nachos, Chocolate, Palomitas"
